id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_person,school.profile,model_school_person,base.group_user,1,1,1,1

access_school_profile_student,school.profile,model_school_profile,school.group_school_student_record_access,1,0,0,0
access_school_profile_teacher,school.profile,model_school_profile,school.group_school_teacher_record_access,1,0,0,0
access_school_profile_owner,school.profile,model_school_profile,school.group_school_owner_record_access,1,1,1,
access_school_profile_gov,school.profile,model_school_profile,school.group_gov_record_access,1,1,1,1

access_school_teacher_student,school.teacher,model_school_teacher,school.group_school_student_record_access,1,0,0,0
access_school_teacher_teacher,school.teacher,model_school_teacher,school.group_school_teacher_record_access,1,1,1,0
access_school_teacher_owner,school.teacher,model_school_teacher,school.group_school_owner_record_access,1,1,1,1
access_school_teacher_gov,school.teacher,model_school_teacher,school.group_gov_record_access,1,1,1,1

access_school_student_student,school.student,model_school_student,school.group_school_student_record_access,1,1,0,0
access_school_student_teacher,school.student,model_school_student,school.group_school_teacher_record_access,1,1,1,0
access_school_student_owner,school.student,model_school_student,school.group_school_owner_record_access,1,1,1,1
access_school_student_gov,school.student,model_school_student,school.group_gov_record_access,1,1,1,1

access_school_class_student,school.class,model_school_class,school.group_school_student_record_access,1,0,0,0
access_school_class_teacher,school.class,model_school_class,school.group_school_teacher_record_access,1,1,1,1
access_school_class_owner,school.class,model_school_class,school.group_school_owner_record_access,1,1,1,1
access_school_class_gov,school.class,model_school_class,school.group_gov_record_access,1,1,1,1

access_school_subject_student,school.subject,model_school_subject,school.group_school_student_record_access,1,0,0,0
access_school_subject_teacher,school.subject,model_school_subject,school.group_school_teacher_record_access,1,1,1,0
access_school_subject_owner,school.subject,model_school_subject,school.group_school_owner_record_access,1,1,1,1
access_school_subject_gov,school.subject,model_school_subject,school.group_gov_record_access,1,1,1,1

access_student_result_student,student.result,model_student_result,school.group_school_student_record_access,1,0,0,0
access_student_result_teacher,student.result,model_student_result,school.group_school_teacher_record_access,1,1,1,1
access_student_result_owner,student.result,model_student_result,school.group_school_owner_record_access,1,1,1,1
access_student_result_gov,student.result,model_student_result,school.group_gov_record_access,1,1,1,1

access_student_mark_student,student.mark,model_student_mark,school.group_school_student_record_access,1,0,0,0
access_student_mark_teacher,student.mark,model_student_mark,school.group_school_teacher_record_access,1,1,1,1
access_student_mark_owner,student.mark,model_student_mark,school.group_school_owner_record_access,1,1,1,1
access_student_mark_gov,student.mark,model_student_mark,school.group_gov_record_access,1,1,1,1

access_course_student,provided.course,model_provided_course,school.group_school_student_record_access,1,0,0,0
access_course_teacher,provided.course,model_provided_course,school.group_school_teacher_record_access,1,1,0,0
access_course_owner,provided.course,model_provided_course,school.group_school_owner_record_access,1,1,1,0
access_course_gov,provided.course,model_provided_course,school.group_gov_record_access,1,1,1,1

access_course_line_student,provided.course.line,model_provided_course_line,school.group_school_student_record_access,1,0,0,0
access_course_line_teacher,provided.course.line,model_provided_course_line,school.group_school_teacher_record_access,1,1,0,0
access_course_line_owner,provided.course.line,model_provided_course_line,school.group_school_owner_record_access,1,1,1,0
access_course_line_gov,provided.course.line,model_provided_course_line,school.group_gov_record_access,1,1,1,1

access_notify_remove_data_wizard_student,notify.remove.data.wizard,model_notify_remove_data_wizard,school.group_school_student_record_access,1,0,0,0
access_notify_remove_data_wizard_teacher,notify.remove.data.wizard,model_notify_remove_data_wizard,school.group_school_teacher_record_access,1,1,1,1
access_notify_remove_data_wizard_owner,notify.remove.data.wizard,model_notify_remove_data_wizard,school.group_school_owner_record_access,1,1,1,1
access_notify_remove_data_wizard_gov,notify.remove.data.wizard,model_notify_remove_data_wizard,school.group_gov_record_access,1,1,1,1

access_total_amount_tax_wizard_student,total.amount.tax.wizard,model_total_amount_tax_wizard,school.group_school_student_record_access,1,0,0,0
access_total_amount_tax_wizard_teacher,total.amount.tax.wizard,model_total_amount_tax_wizard,school.group_school_teacher_record_access,1,1,1,1
access_total_amount_tax_wizard_owner,total.amount.tax.wizard,model_total_amount_tax_wizard,school.group_school_owner_record_access,1,1,1,1
access_total_amount_tax_wizard_gov,total.amount.tax.wizard,model_total_amount_tax_wizard,school.group_gov_record_access,1,1,1,1

access_cancel_student_wizard_student,cancel.student.wizard,model_cancel_school_wizard,school.group_school_student_record_access,1,0,0,0
access_cancel_student_wizard_teacher,cancel.student.wizard,model_cancel_school_wizard,school.group_school_teacher_record_access,1,1,1,1
access_cancel_student_wizard_owner,cancel.student.wizard,model_cancel_school_wizard,school.group_school_owner_record_access,1,1,1,1
access_cancel_student_wizard_gov,cancel.student.wizard,model_cancel_school_wizard,school.group_gov_record_access,1,1,1,1

access_sale_report_wizard_student,sale.report.wizard,model_sale_report_wizard,school.group_school_student_record_access,1,0,0,0
access_sale_report_wizard_teacher,sale.report.wizard,model_sale_report_wizard,school.group_school_teacher_record_access,1,1,1,1
access_sale_report_wizard_owner,sale.report.wizard,model_sale_report_wizard,school.group_school_owner_record_access,1,1,1,1
access_sale_report_wizard_gov,sale.report.wizard,model_sale_report_wizard,school.group_gov_record_access,1,1,1,1

access_delivery_report_wizard_student,delivery.report.wizard,model_delivery_report_wizard,school.group_school_student_record_access,1,0,0,0
access_delivery_report_wizard_teacher,delivery.report.wizard,model_delivery_report_wizard,school.group_school_teacher_record_access,1,1,1,1
access_delivery_report_wizard_owner,delivery.report.wizard,model_delivery_report_wizard,school.group_school_owner_record_access,1,1,1,1
access_delivery_report_wizard_gov,delivery.report.wizard,model_delivery_report_wizard,school.group_gov_record_access,1,1,1,1

access_commission_sale_wizard_student,commission.sale.wizard,model_commission_sale_wizard,school.group_school_student_record_access,1,0,0,0
access_commission_sale_wizard_teacher,commission.sale.wizard,model_commission_sale_wizard,school.group_school_teacher_record_access,1,1,1,1
access_commission_sale_wizard_owner,commission.sale.wizard,model_commission_sale_wizard,school.group_school_owner_record_access,1,1,1,1
access_commission_sale_wizard_gov,commission.sale.wizard,model_commission_sale_wizard,school.group_gov_record_access,1,1,1,1

access_commission_order_student,commission.order,model_commission_order,school.group_school_student_record_access,1,0,0,0
access_commission_order_teacher,commission.order,model_commission_order,school.group_school_teacher_record_access,1,1,1,1
access_commission_order_owner,commission.order,model_commission_order,school.group_school_owner_record_access,1,1,1,1
access_commission_order_gov,commission.order,model_commission_order,school.group_gov_record_access,1,1,1,1

access_commission_order_find_student,commission.order.find,model_commission_order_find,school.group_school_student_record_access,1,0,0,0
access_commission_order_find_teacher,commission.order.find,model_commission_order_find,school.group_school_teacher_record_access,1,1,1,1
access_commission_order_find_owner,commission.order.find,model_commission_order_find,school.group_school_owner_record_access,1,1,1,1
access_commission_order_find_gov,commission.order.find,model_commission_order_find,school.group_gov_record_access,1,1,1,1

access_res_location_student,res.location,model_res_location,school.group_school_student_record_access,1,1,1,1
access_res_location_teacher,res.location,model_res_location,school.group_school_teacher_record_access,1,1,1,1
access_res_location_owner,res.location,model_res_location,school.group_school_owner_record_access,1,1,1,1
access_res_location_gov,res.location,model_res_location,school.group_gov_record_access,1,1,1,1
access_res_location_manager,res.location,model_res_location,school.group_manager_access,1,1,1,1

access_school_order_student,school.order,model_school_order,school.group_school_student_record_access,1,0,0,0
access_school_order_teacher,school.order,model_school_order,school.group_school_teacher_record_access,1,1,1,1
access_school_order_owner,school.order,model_school_order,school.group_school_owner_record_access,1,1,1,1
access_school_order_gov,school.order,model_school_order,school.group_gov_record_access,1,1,1,1

access_school_order_line_student,school.order.line,model_school_order_line,school.group_school_student_record_access,1,1,1,1
access_school_order_line_teacher,school.order.line,model_school_order_line,school.group_school_teacher_record_access,1,1,1,1
access_school_order_line_owner,school.order.line,model_school_order_line,school.group_school_owner_record_access,1,1,1,1
access_school_order_line_gov,school.order.line,model_school_order_line,school.group_gov_record_access,1,1,1,1

access_res_user_manager_group,res_user,base.model_res_users,school.group_manager_access,1,1,1,1